1,118,988,134,988,134,1021,118,1021,,OTHER
2,71,957,645,955,645,988,71,990,,TIMESTAMP
3,598,935,648,931,649,943,598,946,,OTHER
4,53,901,323,904,323,933,52,931,Giá trị thường tích lũy:,OTHER
5,572,901,651,901,651,928,572,928,,OTHER
6,53,863,238,863,238,892,53,892,,OTHER
7,52,813,237,817,236,850,51,846,Điểm hiện thời:,OTHER
8,55,775,185,778,184,803,54,801,Điêm mua:,OTHER
9,61,734,232,729,233,759,62,764,,OTHER
10,61,692,348,692,348,717,61,717,,OTHER
11,43,631,224,631,224,654,43,654,,OTHER
12,562,626,655,626,655,657,562,657,,OTHER
13,333,589,386,589,386,613,333,613,ANA,OTHER
14,549,587,643,587,643,612,549,612,300,000,OTHER
15,52,587,233,584,234,610,53,612,,OTHER
16,54,548,191,553,190,579,53,575,Tổng cộng:,TOTAL_COST
17,534,534,644,538,643,575,533,571,208,000,TOTAL_COST
18,55,513,157,513,157,543,55,543,,OTHER
19,266,468,311,468,311,487,266,487,VHO,OTHER
20,397,466,471,466,471,490,397,490,,OTHER
21,548,453,663,453,663,491,548,491,32,000 0,OTHER
22,69,429,532,429,532,458,69,458,,OTHER
23,392,391,469,388,469,411,393,414,000 86,OTHER
24,267,390,312,390,312,411,267,411,,OTHER
25,550,386,626,386,626,410,550,410,000 86,OTHER
26,70,351,606,347,607,379,70,383,,OTHER
27,407,310,470,310,470,337,407,337,,OTHER
28,265,311,313,311,313,335,265,335,109,OTHER
29,549,309,625,309,625,333,549,333,,OTHER
30,74,277,472,277,472,302,74,302,,OTHER
31,394,238,468,238,468,261,394,261,000 85,OTHER
32,544,236,619,233,620,257,545,259,,OTHER
33,76,203,583,203,583,227,76,227,,OTHER
34,226,172,331,172,331,191,226,191,TAG TS,OTHER
35,482,169,601,169,601,190,482,190,,OTHER
36,366,167,458,170,458,192,365,190,Đơn giá,OTHER
37,84,165,212,174,210,197,82,187,Tên hàng,OTHER
38,203,125,503,125,503,158,203,158,,OTHER
39,208,43,490,39,490,64,209,67,,ADDRESS
40,241,5,460,8,460,30,241,28,MINIMART ANAN,SELLER
