1,59,1202,302,1214,301,1237,58,1225,Chụp băng Galaxy M21,OTHER
2,57,1169,370,1184,368,1211,56,1196,Samsung Triple Camera,OTHER
3,67,1132,133,1135,132,1153,66,1150,000,OTHER
4,198,871,619,870,619,893,198,894,,OTHER
5,254,845,568,846,568,869,254,868,CẨM ON QUÝ KHÁCH VÀ HẹN GẶP LẠI,OTHER
6,200,795,594,796,594,817,200,817,,OTHER
7,585,797,626,799,625,817,584,815,day,OTHER
8,275,767,543,769,543,793,275,791,Chỉ xuất hóa đơn trong ngày,TIMESTAMP
9,284,695,542,696,542,718,284,718,,OTHER
10,203,670,328,669,329,692,202,693,,OTHER
11,213,646,296,645,296,668,213,668,TIỀN MẶT,OTHER
12,560,648,623,646,623,666,560,668,,OTHER
13,204,621,348,620,348,643,204,643,,OTHER
14,558,624,622,624,622,644,558,644,,OTHER
15,206,598,366,599,366,618,206,617,TỔNG TIỀN A GIẢM,TOTAL_COST
16,206,573,415,574,416,596,206,595,TỔNG TIỀN PHẢI T.TOÁN,TOTAL_COST
17,559,576,622,574,622,594,559,596,,TOTAL_COST
18,205,529,334,527,334,546,206,547,,OTHER
19,391,528,453,528,453,547,391,547,,OTHER
20,555,527,621,526,622,549,556,550,,OTHER
21,206,503,378,506,377,525,205,522,NAHAS DNV Me chua,OTHER
22,379,502,505,503,504,526,379,524,tách vỎ 300g,OTHER
23,206,476,292,479,291,503,205,500,Mặt hàng,OTHER
24,381,479,445,477,446,501,382,503,016 up,OTHER
25,545,479,611,476,612,500,547,503,,OTHER
26,207,433,285,432,285,452,208,453,100: Keno,OTHER
27,488,433,619,431,620,453,487,456,69102060:H8AN,OTHER
28,207,407,453,409,453,432,207,430,Ngày bán: 09/08/2020 16:38,TIMESTAMP
29,506,411,608,406,609,429,507,433,,OTHER
30,333,383,481,385,481,409,333,407,HOA ĐN BÁN HÀNG,OTHER
31,414,340,534,340,534,363,414,363,,OTHER
32,212,311,339,314,339,346,212,343,VinCommerce,SELLER
33,388,315,556,316,556,338,388,338,,ADDRESS
34,368,290,579,290,578,314,368,314,,ADDRESS
35,407,267,537,262,538,285,407,290,,ADDRESS
