1,244,801,330,808,328,827,243,821,Quy khách,OTHER
2,149,771,440,795,438,820,147,796,Milano Coffee xin cẩm ơn và hẹn gặp lai,OTHER
3,202,752,379,763,378,780,200,770,Wifi: Milano Coffee Premium,OTHER
4,299,672,375,672,375,690,299,691,,OTHER
5,301,653,374,653,374,671,301,671,,OTHER
6,423,652,470,652,471,671,423,672,19 000,OTHER
7,311,628,466,627,466,648,311,649,000 61 - (CNNH,OTHER
8,136,585,312,581,313,602,136,606,,TOTAL_COST
9,391,579,467,579,467,598,392,599,19 000,TOTAL_COST
10,133,538,179,541,178,557,132,554,Tổng:,OTHER
11,411,531,467,527,468,547,412,550,000 61,OTHER
12,142,494,293,493,293,511,142,512,,OTHER
13,341,499,390,496,391,516,342,518,000 61,OTHER
14,420,495,471,493,472,512,421,515,000 61,OTHER
15,188,471,249,472,250,490,189,489,Tên món,OTHER
16,348,469,390,467,391,486,349,488,,OTHER
17,423,463,471,462,471,482,423,482,,OTHER
18,162,434,278,432,279,448,162,450,,TIMESTAMP
19,323,428,415,423,416,444,324,449,,OTHER
20,121,406,318,409,317,427,120,424,5 hóa đơn: 00198 - 22108506,OTHER
21,322,407,427,400,428,419,323,425,,OTHER
22,151,356,412,356,413,388,151,388,NYO1 HNVHI NOG VOH,OTHER
23,146,307,443,308,442,340,146,339,186 Cây Trâm, P.11, Q.Gò Vấp, TP.HCM,ADDRESS
24,129,274,480,280,480,310,128,304,Milano Coffee Vietnam H9 mnv.milanocofoe.com.va,OTHER
25,291,223,416,218,417,248,292,253,,SELLER
26,156,202,281,221,275,254,152,235,MILANO,SELLER
