1,494,1334,787,1323,788,1366,496,1377,,OTHER
2,305,1266,967,1252,967,1295,306,1308,,OTHER
3,915,1171,1071,1169,1071,1213,915,1214,,OTHER
4,871,1110,1064,1104,1065,1154,873,1159,,TOTAL_COST
5,196,1181,358,1179,359,1228,197,1230,,OTHER
6,925,970,1053,967,1054,1007,925,1011,,OTHER
7,954,827,1043,825,1044,866,955,867,,OTHER
8,213,875,312,870,313,911,215,915,,OTHER
9,911,725,1035,726,1035,761,911,761,,OTHER
10,223,766,357,765,357,804,222,804,499,000,OTHER
11,910,660,1034,659,1034,704,910,704,,OTHER
12,227,725,376,723,376,758,227,759,,OTHER
13,233,661,398,663,397,705,233,701,Mặt hàng,OTHER
14,764,551,1021,550,1021,582,764,584,,TIMESTAMP
15,767,508,1017,505,1018,534,767,537,,TIMESTAMP
16,238,538,347,541,346,577,237,575,Giờ ra:,TIMESTAMP
17,825,461,1017,458,1017,491,825,494,,OTHER
18,926,412,1015,412,1015,449,926,449,9 upg,OTHER
19,242,492,377,494,376,530,243,528,Giờ vào:,TIMESTAMP
20,247,444,438,448,437,487,246,483,Phục vụ bởi:,OTHER
21,863,373,1008,369,1009,401,863,405,,OTHER
22,248,398,471,406,470,444,247,437,Dùng tại quán:,OTHER
23,254,354,420,360,419,394,253,389,Số biên lai:,OTHER
24,568,277,710,281,709,316,567,312,BIÊN LAI,OTHER
25,503,218,772,227,770,257,502,247,SĐT:02462968133,OTHER
26,291,157,978,180,975,228,289,206,153 Thuy Khuê, Quận Tây Hồ, Thành phố Hà Nội,ADDRESS
27,423,123,848,138,846,177,422,162,Nhà Hàng Aozora Sushi,SELLER
