1,367,1239,589,1228,591,1262,368,1273,,OTHER
2,645,1189,705,1190,705,1215,645,1214,,OTHER
3,356,1170,527,1165,528,1195,357,1200,,OTHER
4,645,1161,729,1155,730,1179,647,1185,OSE 88L,OTHER
5,345,1127,530,1125,529,1155,345,1157,,TOTAL_COST
6,625,1124,732,1118,734,1148,627,1154,OGE 881,TOTAL_COST
7,357,1090,529,1091,529,1120,357,1119,Tổng tiền hàng:,TOTAL_COST
8,646,1084,730,1080,731,1106,647,1110,OSE 88L,OTHER
9,365,1052,524,1056,524,1081,364,1077,Tổng số lượng:,OTHER
10,291,991,371,992,371,1008,291,1007,1.42 Kg,OTHER
11,424,984,499,980,501,1005,426,1010,000000,OTHER
12,656,977,727,978,727,1003,656,1002,42,600,OTHER
13,218,949,408,946,409,975,219,977,,OTHER
14,289,911,372,912,371,938,288,937,0.39 Kg,OTHER
15,426,907,499,908,498,933,425,932,25,000,OTHER
16,666,903,725,904,724,929,665,928,9,750,OTHER
17,221,876,330,876,330,901,221,902,Đậu cô ve,OTHER
18,307,839,373,840,373,861,307,860,1 Chai,OTHER
19,424,836,498,833,499,859,425,861,,OTHER
20,646,834,719,831,720,857,648,859,000,OTHER
21,225,802,530,802,529,832,224,832,Tay Bon Cau WIM Trang Sang,OTHER
22,306,769,376,767,378,791,307,794,,OTHER
23,425,768,496,765,497,789,426,792,,OTHER
24,645,765,715,763,717,787,646,789,000,OTHER
25,226,738,436,733,437,758,227,763,,OTHER
26,318,701,374,702,374,723,318,722,1 Gói,OTHER
27,425,700,497,701,497,723,425,722,45,000,OTHER
28,646,697,713,698,713,719,646,718,45,000,OTHER
29,227,668,515,667,514,691,226,692,,OTHER
30,311,632,375,633,375,655,311,654,1 Bịch,OTHER
31,425,632,495,633,495,654,425,653,45,000,OTHER
32,643,630,711,631,711,652,643,651,45,000,OTHER
33,223,597,423,596,424,625,223,626,,OTHER
34,407,564,496,565,495,589,406,588,Đơn giá,OTHER
35,231,564,414,565,413,585,230,584,Tên hàng SL,OTHER
36,650,564,708,565,707,585,649,584,T.Tiền,OTHER
37,384,504,568,505,568,525,384,524,BL.200628.1.00060,OTHER
38,226,496,355,501,354,525,225,520,Số hóa đơn:,OTHER
39,381,468,493,472,492,497,381,492,Thanh Tâm,OTHER
40,226,464,340,468,340,492,225,487,Nhân viên:,OTHER
41,381,437,584,442,583,466,379,461,28/06/2020 20:59:17,TIMESTAMP
42,228,433,291,438,288,464,224,457,Ngày:,TIMESTAMP
43,380,405,468,410,467,435,379,431,Khách lẻ,OTHER
44,228,402,355,407,353,433,227,427,Khách hàng:,OTHER
45,358,363,581,369,581,399,357,393,HÓA ĐƠN BÁN L,OTHER
46,392,329,550,331,549,356,390,353,ĐT: 0919331975,OTHER
47,261,296,677,304,676,330,261,322,TT101 CC 12 Tầng - Ngõ 25 Vũ Ngọc Phan,ADDRESS
48,357,262,582,267,582,293,357,287,SIỀU THỊ MINH LOAN,SELLER
