1,172,1230,554,1233,554,1265,171,1262,Xin cẩm on quý khách, Hẹn gắp lại,OTHER
2,117,1204,608,1201,608,1241,117,1244,,OTHER
3,133,1176,598,1176,597,1213,133,1214,,OTHER
4,194,1127,526,1132,526,1158,194,1154,https.//hddt bachhoaxanh.com,OTHER
5,245,1105,478,1108,478,1130,245,1127,đơn VAT tại trang web,OTHER
6,120,1079,605,1079,604,1111,120,1111,,OTHER
7,119,1055,603,1053,603,1085,119,1087,,OTHER
8,119,1027,605,1029,604,1061,119,1059,Lưu ý Bách Hóa Xanh chỉ xuất hóa đan trong,OTHER
9,188,892,536,900,536,928,188,920,(Giá trên đã bao gồm thuế GTGT),OTHER
10,519,868,609,867,609,891,519,892,,OTHER
11,228,859,356,864,355,890,227,886,Tiền thối lại:,OTHER
12,519,832,608,831,608,853,519,854,,OTHER
13,255,823,356,826,355,854,254,851,Tiền mặt:,OTHER
14,218,785,356,785,356,811,218,811,,OTHER
15,515,750,605,749,605,773,515,774,,TOTAL_COST
16,204,750,355,750,355,773,204,773,,TOTAL_COST
17,528,696,603,695,603,717,528,718,,OTHER
18,254,695,356,695,356,719,254,719,,OTHER
19,530,646,604,645,604,668,530,669,,OTHER
20,383,645,457,645,457,668,383,668,,OTHER
21,122,615,547,616,547,644,122,643,NƯỚC ÉP TÁO STRONG BOW BERRY CHAI,OTHER
22,527,584,603,583,603,605,527,606,,OTHER
23,385,582,455,585,454,607,384,603,18,500,OTHER
24,128,555,547,556,547,582,127,582,NƯỚC ẾP TẢO STRONG BOW HONEY CHAI,OTHER
25,399,522,455,522,455,542,399,542,,OTHER
26,539,520,600,519,600,543,539,544,,OTHER
27,125,491,431,493,431,520,125,518,NƯỜC NGOT COKE PET 390M,OTHER
28,541,456,602,455,602,479,541,480,,OTHER
29,398,456,456,456,456,480,398,480,,OTHER
30,127,426,418,426,417,454,126,454,NƯỜC NGOT 7UP PET 390ML,OTHER
31,361,386,456,385,456,409,361,410,,OTHER
32,522,384,602,383,602,407,522,408,,OTHER
33,267,338,391,337,392,360,268,361,,OTHER
34,127,336,241,338,241,361,128,359,Nhân viên:,OTHER
35,267,299,446,297,446,320,267,322,Sp-11 0202/80/10,TIMESTAMP
36,131,300,223,299,223,323,131,324,,OTHER
37,271,265,481,264,481,282,271,283,0668/2000/25018002,OTHER
38,132,264,200,263,200,285,132,286,,OTHER
39,229,219,501,217,501,244,229,246,,OTHER
40,156,178,582,172,582,195,156,200,,ADDRESS
41,139,154,591,147,593,175,140,182,,ADDRESS
42,250,126,483,122,483,145,250,149,,OTHER
43,255,89,478,86,478,110,256,113,,SELLER
