1,144,746,179,746,179,756,144,756,,OTHER
2,203,746,328,744,328,756,203,757,,OTHER
3,364,744,397,745,397,756,364,755,,OTHER
4,143,728,177,728,177,743,143,743,GIUIA,OTHER
5,143,713,268,712,268,727,143,727,,OTHER
6,388,709,400,710,400,743,388,742,,OTHER
7,143,699,225,697,226,711,143,713,,OTHER
8,144,683,188,683,188,698,144,698,G3HONOA,OTHER
9,146,669,184,669,184,680,146,680,,OTHER
10,146,630,230,631,230,654,146,653,VM+T QUÁ/ THIẾU,OTHER
11,148,615,224,616,224,627,148,626,TIỀN HỆ THỐNG,OTHER
12,147,598,278,599,278,613,147,612,TIỀN BÁT ẨU KINH DOANH,OTHER
13,347,599,397,600,397,615,347,614,500.000,OTHER
14,145,580,201,579,202,597,145,599,,OTHER
15,146,560,239,560,238,575,145,575,NHẬP ĐN VỊ TIỀN,OTHER
16,146,532,249,533,249,547,146,546,TRON TIỀN MẶT,OTHER
17,148,516,238,517,238,531,148,530,THANH TOÁN THỬA,TOTAL_COST
18,147,490,205,488,205,502,147,504,,OTHER
19,341,487,398,488,398,503,341,502,4.750.466,OTHER
20,148,474,290,475,290,488,148,487,ví điện từ của Vinid Pay,OTHER
21,151,461,226,462,225,472,150,471,Thể trả trườc,OTHER
22,151,447,214,448,214,459,151,458,Thề ghi nợ,OTHER
23,275,434,351,427,354,455,278,462,,OTHER
24,151,432,220,433,220,445,151,444,Thể tín dụng,OTHER
25,350,431,397,429,398,444,351,446,,OTHER
26,151,418,230,419,230,431,151,430,Phiều quả tậng,OTHER
27,150,404,194,405,194,416,150,415,Vinio,OTHER
28,358,402,398,403,398,418,358,417,47.000,OTHER
29,150,388,268,389,268,403,150,402,Biên nhận thanh toán,TOTAL_COST
30,317,376,369,376,369,400,317,400,097,OTHER
31,149,377,228,374,229,389,149,392,,OTHER
32,152,363,208,364,207,375,151,374,TIỀN MAT,OTHER
33,342,362,397,363,396,378,341,377,4.418.966,OTHER
34,351,336,395,337,395,352,351,351,SỐ TIỀN,OTHER
35,151,334,184,331,185,347,152,350,,OTHER
36,245,323,305,324,305,336,245,335,THANH TOÁN,TOTAL_COST
37,341,309,393,309,393,324,341,324,,OTHER
38,153,308,240,307,240,322,153,323,,TOTAL_COST
39,156,296,218,297,218,308,156,307,,OTHER
40,349,286,392,286,392,297,349,297,,OTHER
41,156,283,235,284,235,295,156,294,Phải trả vinid,OTHER
42,342,273,390,273,390,284,342,284,,OTHER
43,155,270,231,267,232,281,156,284,,OTHER
44,348,260,391,260,390,271,347,271,336.004,OTHER
45,157,257,213,258,212,270,156,269,Tổng thuế,OTHER
46,340,242,393,244,392,259,339,257,4.368,462,OTHER
47,157,241,242,242,242,257,157,256,Tổng trườn thuế,OTHER
48,351,216,393,216,393,232,351,232,,OTHER
49,156,213,188,213,188,228,156,228,,OTHER
50,224,201,319,204,319,219,224,216,Đoanh số 4 thuế,OTHER
51,158,173,325,175,325,190,158,188,NGÀY HỆ THỐNG: 14/08/2020 12416,TIMESTAMP
52,164,161,302,159,301,174,164,176,,OTHER
53,181,150,218,151,218,159,181,158,,OTHER
54,353,117,394,117,394,132,353,132,,OTHER
