1,288,972,564,972,564,987,288,987,,OTHER
2,294,950,458,950,458,969,295,970,Thu ngân: BH3,OTHER
3,87,914,661,913,661,942,87,943,,TIMESTAMP
4,48,871,236,875,235,897,48,894,Tiền trả lại VND:,OTHER
5,576,866,672,867,672,893,576,892,251,000,OTHER
6,351,831,411,832,410,859,350,858,VND,OTHER
7,53,828,241,826,240,853,53,855,,OTHER
8,581,827,677,825,677,852,581,853,,OTHER
9,50,789,180,790,180,820,50,819,Tổng tiền,TOTAL_COST
10,581,786,677,783,678,810,582,813,,TOTAL_COST
11,46,736,192,740,191,770,45,766,Tổng cộng:,TOTAL_COST
12,581,732,678,730,679,758,582,760,,OTHER
13,44,697,156,697,156,731,44,731,,OTHER
14,276,643,327,643,327,667,276,667,,OTHER
15,423,642,506,642,506,669,423,669,32,000,OTHER
16,596,640,675,641,675,669,596,668,64,000,OTHER
17,55,603,558,598,557,627,55,632,,OTHER
18,57,555,159,555,159,580,57,580,,OTHER
19,436,553,505,553,505,580,436,580,,OTHER
20,278,554,329,554,329,577,278,577,,OTHER
21,591,554,673,552,674,580,592,581,000,OTHER
22,58,512,213,513,213,542,58,541,Giá đăng ký:,OTHER
23,437,513,506,513,506,540,437,540,000,OTHER
24,62,475,446,474,446,500,62,500,,OTHER
25,585,433,663,434,663,456,585,455,39,000,OTHER
26,419,431,499,431,499,457,419,457,,OTHER
27,280,432,328,432,328,452,280,452,,OTHER
28,75,395,516,397,515,421,74,419,8992760223015 Bánh OREO 137g NT,OTHER
29,418,359,495,359,495,382,418,382,,OTHER
30,282,359,330,359,330,379,282,379,VH3,OTHER
31,564,358,653,359,653,382,564,381,120,000,OTHER
32,85,328,522,326,522,349,85,350,,OTHER
33,96,294,207,298,207,320,96,317,Tên hàng,OTHER
34,240,297,352,294,352,317,240,319,,OTHER
35,390,294,629,292,629,318,391,320,,OTHER
36,219,255,529,255,529,284,219,284,,OTHER
37,86,217,122,217,122,233,86,233,,OTHER
38,235,190,505,191,504,209,234,208,Chợ Sủi Phú Thị Gia Lâm,ADDRESS
39,267,162,476,163,476,178,267,177,MINIMART ANAN,SELLER
