1,242,1218,746,1235,745,1277,240,1260,Cẩm ơn quỹ khách, Hẹn gặp lại,OTHER
2,750,1127,903,1132,902,1178,748,1173,391,300,TOTAL_COST
3,101,1111,362,1121,360,1169,99,1159,Cộng tiền hàng,TOTAL_COST
4,750,1052,898,1052,898,1092,750,1092,,OTHER
5,420,1045,520,1044,520,1086,420,1087,,OTHER
6,111,976,635,986,635,1025,110,1016,Sừa bích VNM it đường 220m,OTHER
7,766,917,894,917,894,957,766,957,,OTHER
8,420,911,522,910,522,953,420,954,007t,OTHER
9,116,848,570,852,569,892,116,888,SCU Probi Đường 65m1/50,OTHER
10,765,782,887,782,887,823,765,823,,OTHER
11,423,780,520,779,520,822,423,823,0019,OTHER
12,122,723,497,729,497,768,122,762,Phở bò Cung Đình 68g,OTHER
13,425,661,522,660,523,701,426,702,000 8,OTHER
14,758,658,881,658,882,698,759,698,40,000,OTHER
15,132,608,646,607,646,641,132,642,,OTHER
16,698,535,875,530,876,574,699,579,,OTHER
17,140,428,324,428,324,457,140,457,,OTHER
18,629,423,866,415,867,448,631,455,,TIMESTAMP
19,337,361,656,357,656,391,338,395,,OTHER
20,323,257,672,250,672,279,323,286,,OTHER
21,153,212,852,199,853,236,153,249,,ADDRESS
22,327,166,667,158,668,192,328,200,,SELLER
