1,121,696,604,682,606,714,123,728,,OTHER
2,287,655,471,650,471,680,288,685,,OTHER
3,55,610,682,598,683,626,56,639,,TIMESTAMP
4,371,545,454,543,455,570,372,572,,OTHER
5,602,540,687,538,688,569,603,570,,OTHER
6,27,501,187,503,186,537,26,535,Tổng cộng :,TOTAL_COST
7,604,492,690,493,689,523,603,522,74,000,TOTAL_COST
8,24,460,145,457,146,491,25,494,,OTHER
9,272,402,324,403,324,426,272,425,GOI,OTHER
10,424,400,513,401,513,431,424,430,74,000,OTHER
11,590,394,688,390,689,429,592,432,,OTHER
12,38,360,656,356,655,384,38,388,,OTHER
13,46,313,175,318,174,345,46,340,Tên hàng,OTHER
14,290,314,346,315,346,340,290,339,ĐVT,OTHER
15,396,313,500,317,499,343,395,340,Đơn giá,OTHER
16,529,313,663,313,664,339,530,339,Thành tiền,OTHER
17,190,256,580,259,580,299,189,296,HÓA ĐƠN BÁN HÀNG,OTHER
18,200,158,530,162,530,187,200,183,Chợ Sủi Phú Thị Gia Lâm,ADDRESS
19,237,112,498,119,496,145,236,137,MINIMART ANAN,SELLER
