1,103,1149,136,1152,127,1279,94,1277,Quận 6,OTHER
2,65,1058,101,1061,88,1280,52,1278,Hồ Chí Minh,OTHER
3,20,994,49,996,37,1268,8,1267,co.op hầu giang,OTHER
4,253,997,289,998,289,1012,253,1011,huong,OTHER
5,156,958,193,961,176,1281,139,1279,Đường Hậu Giang,OTHER
6,690,974,733,976,732,990,689,988,AFX 25,OTHER
7,244,970,422,953,425,976,247,993,,OTHER
8,245,955,318,951,319,970,246,974,,OTHER
9,207,943,248,944,233,1288,192,1286,Th5/2020 20:47:25,TIMESTAMP
10,764,973,801,975,800,990,763,988,R1432,OTHER
11,814,972,857,970,858,989,815,990,,OTHER
12,567,950,604,952,603,966,566,964,,OTHER
13,686,951,806,948,807,967,686,969,,OTHER
14,677,936,743,939,743,952,676,949,Hen gap 1a,OTHER
15,298,921,391,914,392,933,299,939,,OTHER
16,666,918,767,918,768,936,667,935,Quy khach,OTHER
17,240,909,440,890,442,912,242,930,,OTHER
18,249,892,360,882,361,901,251,911,,OTHER
19,574,888,671,889,670,906,574,906,Tong so Tem,OTHER
20,253,876,358,866,360,885,255,896,,OTHER
21,426,875,496,867,499,887,428,895,,OTHER
22,574,872,669,870,670,889,574,891,,OTHER
23,324,856,361,857,360,871,323,870,XXX,OTHER
24,186,852,291,845,291,862,187,869,,OTHER
25,576,856,650,855,650,872,576,874,,OTHER
26,179,833,367,820,369,841,180,853,,OTHER
27,419,831,497,823,499,843,421,851,,OTHER
28,573,828,771,826,772,845,573,847,,OTHER
29,222,810,280,807,281,821,223,824,,OTHER
30,571,814,671,812,671,829,572,832,,OTHER
31,284,803,370,800,371,817,284,821,Guey Suong,OTHER
32,573,800,624,799,624,814,574,815,,OTHER
33,175,791,375,778,376,801,177,814,,OTHER
34,572,782,624,782,624,800,573,802,Ma so,OTHER
35,417,776,497,770,499,790,418,796,,OTHER
36,185,758,261,756,261,775,185,777,006,OTHER
37,561,767,789,766,789,785,561,786,,OTHER
38,177,743,231,739,232,758,178,761,KOLIVA,OTHER
39,377,745,452,742,453,762,377,765,,OTHER
40,557,753,715,751,715,770,558,771,,OTHER
41,786,753,852,752,853,770,786,772,,OTHER
42,311,735,386,729,388,749,313,755,,OTHER
43,565,740,616,742,615,756,564,754,Tien mat,OTHER
44,432,725,497,724,498,742,433,744,,OTHER
45,781,737,849,740,849,755,781,752,16,200.00,OTHER
46,185,709,257,707,258,726,186,728,,OTHER
47,554,723,723,722,723,740,554,742,,OTHER
48,176,725,495,706,497,729,177,748,,OTHER
49,231,695,256,696,255,706,230,705,,OTHER
50,177,695,233,690,234,708,178,712,,OTHER
51,376,698,452,695,452,714,377,717,,OTHER
52,592,703,724,702,724,719,592,720,Quey Guong os Buor,OTHER
53,310,689,380,682,383,701,312,707,,OTHER
54,426,680,494,678,494,697,426,699,,OTHER
55,552,686,728,682,729,704,552,709,,TOTAL_COST
56,208,658,276,658,277,675,209,675,,OTHER
57,776,685,851,682,852,702,777,704,,OTHER
58,172,676,491,661,493,682,173,697,,OTHER
59,566,659,627,659,627,678,566,678,Gia gọc:,OTHER
60,216,641,261,643,260,658,215,656,VAT 105,OTHER
61,321,642,495,641,495,668,321,668,,OTHER
62,730,654,804,654,805,672,730,673,,OTHER
63,555,643,627,642,628,660,556,662,,OTHER
64,214,625,454,631,454,650,214,644,089:6035100021 Dau an TUONGAN 400m,TIMESTAMP
65,666,642,742,640,743,659,667,662,,OTHER
66,228,616,280,618,279,633,228,631,Gia goc,OTHER
67,780,641,848,636,850,657,781,662,,OTHER
68,391,612,457,615,457,634,390,631,19,000.00,OTHER
69,554,626,826,623,827,645,554,649,,OTHER
70,218,600,263,602,262,617,217,615,,OTHER
71,326,600,396,601,396,620,325,619,16,200.00,OTHER
72,472,602,520,604,519,624,471,622,,OTHER
73,552,601,673,598,674,617,552,620,,OTHER
74,346,589,440,593,440,608,346,604,,OTHER
75,218,584,350,588,349,602,217,599,08934839123048 BCDR,OTHER
76,672,601,712,602,712,616,672,615,Trang,OTHER
77,553,586,614,585,614,603,553,605,cổ : Keng,OTHER
78,219,571,261,573,261,587,219,585,VAT 10X,OTHER
79,748,597,847,592,847,610,748,616,81520 : CH,OTHER
80,345,574,392,576,391,590,345,588,,000.00,OTHER
81,433,579,476,577,477,591,433,592,000 6E,OTHER
82,219,556,320,560,319,575,218,571,08934839125035,OTHER
83,645,584,845,576,846,594,646,603,,OTHER
84,344,560,396,562,395,575,343,573,CloseUp,OTHER
85,322,559,350,560,349,574,321,573,KDR,OTHER
86,403,561,433,562,432,577,402,576,Lua+,OTHER
87,548,564,631,563,631,582,549,582,Co gia tri,OTHER
88,219,543,265,545,265,559,219,557,,OTHER
89,326,546,393,545,394,560,327,560,,OTHER
90,625,562,838,555,840,573,625,581,,OTHER
91,220,527,318,529,317,544,219,541,089:4839125035,TIMESTAMP
92,322,529,397,532,396,546,321,544,KDR CloseUp,OTHER
93,406,531,502,532,501,549,406,548,Lua Bang 230g,OTHER
94,630,546,786,542,787,559,630,564,,OTHER
95,226,516,278,518,277,531,225,529,Gia goc,OTHER
96,391,518,457,521,456,534,390,531,32,200.00,OTHER
97,592,527,808,523,808,542,593,546,,OTHER
98,218,500,263,502,263,515,218,513,VAT 10X,OTHER
99,329,503,397,506,397,520,329,517,29,500.00,OTHER
100,573,511,622,509,623,527,574,530,,OTHER
